ancestor_id,descendant_id,generation
7142,7142,0
7143,7143,0
7144,7144,0
7145,7145,0
7145,7146,1
7145,7147,1
7146,7146,0
7147,7147,0
7148,7148,0
7148,7149,1
7148,7150,1
7148,7151,1
7148,7152,1
7149,7149,0
7150,7150,0
7151,7151,0
7152,7152,0
7153,7153,0
7153,7154,1
7153,7155,1
7153,7156,1
7154,7154,0
7155,7155,0
7156,7156,0
7157,7157,0
7157,7158,1
7157,7159,1
7157,7160,2
7157,7161,2
7157,7162,2
7157,7163,2
7157,7164,2
7157,7165,2
7157,7166,2
7158,7158,0
7159,7159,0
7159,7160,1
7159,7161,1
7159,7162,1
7159,7163,1
7159,7164,1
7159,7165,1
7159,7166,1
7160,7160,0
7161,7161,0
7162,7162,0
7163,7163,0
7164,7164,0
7165,7165,0
7166,7166,0
7167,7167,0
7167,7168,1
7167,7169,1
7167,7170,1
7167,7171,1
7167,7172,2
7167,7173,2
7167,7174,2
7167,7175,2
7167,7176,2
7167,7177,2
7168,7168,0
7169,7169,0
7170,7170,0
7171,7171,0
7171,7172,1
7171,7173,1
7171,7174,1
7171,7175,1
7171,7176,1
7171,7177,1
7172,7172,0
7173,7173,0
7174,7174,0
7175,7175,0
7176,7176,0
7177,7177,0
7178,7178,0
7178,7179,1
7178,7180,2
7178,7181,2
7178,7182,1
7178,7183,2
7178,7184,2
7178,7185,2
7178,7186,1
7178,7187,2
7178,7188,2
7178,7189,1
7178,7190,2
7178,7191,2
7178,7192,2
7178,7193,2
7178,7194,2
7179,7179,0
7179,7180,1
7179,7181,1
7180,7180,0
7181,7181,0
7182,7182,0
7182,7183,1
7182,7184,1
7182,7185,1
7183,7183,0
7184,7184,0
7185,7185,0
7186,7186,0
7186,7187,1
7186,7188,1
7187,7187,0
7188,7188,0
7189,7189,0
7189,7190,1
7189,7191,1
7189,7192,1
7189,7193,1
7189,7194,1
7190,7190,0
7191,7191,0
7192,7192,0
7193,7193,0
7194,7194,0
7195,7195,0
7195,7196,1
7195,7197,1
7195,7198,1
7195,7199,1
7195,7200,1
7195,7201,1
7196,7196,0
7197,7197,0
7198,7198,0
7199,7199,0
7200,7200,0
7201,7201,0
7202,7202,0
7203,7203,0
7203,7204,1
7203,7205,1
7203,7206,2
7203,7207,2
7203,7208,1
7203,7209,1
7203,7210,1
7204,7204,0
7205,7205,0
7205,7206,1
7205,7207,1
7206,7206,0
7207,7207,0
7208,7208,0
7209,7209,0
7210,7210,0
7211,7211,0
7211,7212,1
7211,7213,1
7211,7214,2
7211,7215,2
7211,7216,1
7211,7217,1
7211,7218,1
7211,7219,1
7211,7220,1
7212,7212,0
7213,7213,0
7213,7214,1
7213,7215,1
7214,7214,0
7215,7215,0
7216,7216,0
7217,7217,0
7218,7218,0
7219,7219,0
7220,7220,0
7221,7221,0
7221,7222,1
7221,7223,1
7221,7224,1
7221,7225,1
7221,7226,1
7222,7222,0
7223,7223,0
7224,7224,0
7225,7225,0
7226,7226,0
7227,7227,0
7227,7228,1
7227,7229,1
7227,7230,2
7227,7231,2
7227,7232,1
7227,7233,1
7227,7234,1
7228,7228,0
7229,7229,0
7229,7230,1
7229,7231,1
7230,7230,0
7231,7231,0
7232,7232,0
7233,7233,0
7234,7234,0
7235,7235,0
7235,7236,1
7235,7237,1
7235,7238,1
7235,7239,2
7235,7240,2
7235,7241,2
7235,7242,1
7235,7243,1
7236,7236,0
7237,7237,0
7238,7238,0
7238,7239,1
7238,7240,1
7238,7241,1
7239,7239,0
7240,7240,0
7241,7241,0
7242,7242,0
7243,7243,0
7244,7244,0
7244,7245,1
7244,7246,1
7244,7247,2
7244,7248,2
7244,7249,1
7245,7245,0
7246,7246,0
7246,7247,1
7246,7248,1
7247,7247,0
7248,7248,0
7249,7249,0
7250,7250,0
7250,7251,1
7250,7252,2
7250,7253,2
7250,7254,1
7250,7255,2
7250,7256,2
7250,7257,1
7251,7251,0
7251,7252,1
7251,7253,1
7252,7252,0
7253,7253,0
7254,7254,0
7254,7255,1
7254,7256,1
7255,7255,0
7256,7256,0
7257,7257,0
7258,7258,0
7258,7259,1
7258,7260,1
7258,7261,1
7258,7262,1
7258,7263,1
7258,7264,2
7258,7265,2
7258,7266,1
7258,7267,1
7259,7259,0
7260,7260,0
7261,7261,0
7262,7262,0
7263,7263,0
7263,7264,1
7263,7265,1
7264,7264,0
7265,7265,0
7266,7266,0
7267,7267,0
7268,7268,0
7268,7269,1
7268,7270,1
7269,7269,0
7270,7270,0
7271,7271,0
7271,7272,1
7271,7273,1
7271,7274,1
7271,7275,1
7271,7276,1
7271,7277,1
7271,7278,1
7271,7279,1
7271,7280,1
7271,7281,1
7271,7282,2
7271,7283,2
7271,7284,1
7271,7285,2
7271,7286,2
7271,7287,2
7271,7288,2
7271,7289,2
7271,7290,1
7272,7272,0
7273,7273,0
7274,7274,0
7275,7275,0
7276,7276,0
7277,7277,0
7278,7278,0
7279,7279,0
7280,7280,0
7281,7281,0
7281,7282,1
7281,7283,1
7282,7282,0
7283,7283,0
7284,7284,0
7284,7285,1
7284,7286,1
7284,7287,1
7284,7288,1
7284,7289,1
7285,7285,0
7286,7286,0
7287,7287,0
7288,7288,0
7289,7289,0
7290,7290,0
7291,7291,0
7291,7292,1
7291,7293,1
7291,7294,1
7291,7295,1
7291,7296,2
7291,7297,2
7291,7298,1
7291,7299,1
7291,7300,1
7291,7301,2
7291,7302,2
7292,7292,0
7293,7293,0
7294,7294,0
7295,7295,0
7295,7296,1
7295,7297,1
7296,7296,0
7297,7297,0
7298,7298,0
7299,7299,0
7300,7300,0
7300,7301,1
7300,7302,1
7301,7301,0
7302,7302,0
7303,7303,0
7303,7304,1
7303,7305,1
7303,7306,1
7303,7307,1
7303,7308,1
7303,7309,1
7303,7310,1
7303,7311,1
7303,7312,1
7303,7313,1
7304,7304,0
7305,7305,0
7306,7306,0
7307,7307,0
7308,7308,0
7309,7309,0
7310,7310,0
7311,7311,0
7312,7312,0
7313,7313,0
7314,7314,0
7314,7315,1
7314,7316,1
7314,7317,1
7314,7318,1
7314,7319,1
7314,7320,1
7314,7321,1
7314,7322,1
7314,7323,1
7314,7324,1
7314,7325,1
7314,7326,1
7314,7327,1
7314,7328,1
7314,7329,1
7314,7330,2
7314,7331,2
7314,7332,2
7314,7333,2
7314,7334,2
7314,7335,2
7315,7315,0
7316,7316,0
7317,7317,0
7318,7318,0
7319,7319,0
7320,7320,0
7321,7321,0
7322,7322,0
7323,7323,0
7324,7324,0
7325,7325,0
7326,7326,0
7327,7327,0
7328,7328,0
7329,7329,0
7329,7330,1
7329,7331,1
7329,7332,1
7329,7333,1
7329,7334,1
7329,7335,1
7330,7330,0
7331,7331,0
7332,7332,0
7333,7333,0
7334,7334,0
7335,7335,0
7336,7336,0
7336,7337,1
7336,7338,1
7336,7339,1
7336,7340,1
7336,7341,1
7336,7342,1
7336,7343,1
7336,7344,1
7336,7345,1
7336,7346,1
7336,7347,1
7336,7348,1
7336,7349,1
7336,7350,1
7336,7351,1
7336,7352,1
7336,7353,1
7336,7354,1
7336,7355,1
7336,7356,1
7336,7357,1
7336,7358,1
7336,7359,1
7337,7337,0
7338,7338,0
7339,7339,0
7340,7340,0
7341,7341,0
7342,7342,0
7343,7343,0
7344,7344,0
7345,7345,0
7346,7346,0
7347,7347,0
7348,7348,0
7349,7349,0
7350,7350,0
7351,7351,0
7352,7352,0
7353,7353,0
7354,7354,0
7355,7355,0
7356,7356,0
7357,7357,0
7358,7358,0
7359,7359,0
7360,7360,0
7360,7361,1
7360,7362,1
7360,7363,1
7360,7364,1
7360,7365,1
7360,7366,1
7360,7367,1
7361,7361,0
7362,7362,0
7363,7363,0
7364,7364,0
7365,7365,0
7366,7366,0
7367,7367,0
7368,7368,0
7368,7369,1
7368,7370,1
7368,7371,1
7368,7372,1
7368,7373,1
7368,7374,1
7368,7375,1
7368,7376,1
7368,7377,1
7368,7378,1
7368,7379,1
7368,7380,1
7368,7381,1
7368,7382,1
7368,7383,1
7368,7384,1
7368,7385,1
7368,7386,1
7368,7387,1
7368,7388,1
7368,7389,1
7368,7390,1
7368,7391,1
7368,7392,1
7368,7393,1
7368,7394,1
7368,7395,1
7368,7396,1
7368,7397,1
7368,7398,1
7369,7369,0
7370,7370,0
7371,7371,0
7372,7372,0
7373,7373,0
7374,7374,0
7375,7375,0
7376,7376,0
7377,7377,0
7378,7378,0
7379,7379,0
7380,7380,0
7381,7381,0
7382,7382,0
7383,7383,0
7384,7384,0
7385,7385,0
7386,7386,0
7387,7387,0
7388,7388,0
7389,7389,0
7390,7390,0
7391,7391,0
7392,7392,0
7393,7393,0
7394,7394,0
7395,7395,0
7396,7396,0
7397,7397,0
7398,7398,0
7399,7399,0
7399,7400,1
7399,7401,1
7400,7400,0
7401,7401,0
7402,7402,0
7402,7403,1
7402,7404,2
7402,7405,2
7402,7406,2
7402,7407,3
7402,7408,3
7402,7409,3
7402,7410,3
7402,7411,2
7402,7412,2
7402,7413,3
7402,7414,3
7402,7415,3
7402,7416,2
7402,7417,3
7402,7418,3
7402,7419,3
7402,7420,3
7402,7421,1
7402,7422,2
7402,7423,3
7402,7424,3
7402,7425,3
7402,7426,3
7402,7427,3
7402,7428,2
7402,7429,2
7402,7430,3
7402,7431,3
7402,7432,3
7402,7433,3
7402,7434,3
7402,7435,3
7402,7436,2
7402,7437,1
7402,7438,1
7402,7439,2
7402,7440,2
7402,7441,3
7402,7442,3
7402,7443,3
7402,7444,2
7402,7445,3
7402,7446,3
7402,7447,3
7402,7448,3
7402,7449,2
7402,7450,2
7402,7451,2
7402,7452,2
7402,7453,2
7402,7454,2
7402,7455,2
7402,7456,2
7402,7457,2
7402,7458,1
7402,7459,2
7402,7460,3
7402,7461,3
7402,7462,2
7402,7463,2
7402,7464,1
7402,7465,2
7402,7466,2
7402,7467,2
7402,7468,2
7402,7469,2
7402,7470,2
7402,7471,2
7402,7472,1
7402,7473,2
7402,7474,2
7402,7475,2
7402,7476,2
7402,7477,2
7402,7478,2
7402,7479,2
7402,7480,2
7402,7481,2
7402,7482,2
7402,7483,2
7402,7484,2
7402,7485,1
7402,7486,2
7402,7487,3
7402,7488,3
7402,7489,2
7402,7490,2
7402,7491,1
7402,7492,2
7402,7493,2
7402,7494,2
7402,7495,2
7402,7496,2
7402,7497,1
7402,7498,2
7402,7499,2
7402,7500,2
7402,7501,2
7402,7502,1
7402,7503,2
7402,7504,2
7402,7505,2
7402,7506,2
7402,7507,2
7402,7508,2
7402,7509,2
7402,7510,2
7402,7511,2
7402,7512,2
7402,7513,2
7402,7514,1
7402,7515,2
7402,7516,2
7402,7517,2
7402,7518,2
7402,7519,2
7402,7520,2
7402,7521,2
7402,7522,1
7402,7523,2
7402,7524,2
7402,7525,1
7402,7526,2
7402,7527,2
7402,7528,2
7402,7529,2
7402,7530,2
7402,7531,1
7402,7532,2
7402,7533,3
7402,7534,3
7402,7535,3
7402,7536,3
7402,7537,2
7402,7538,3
7402,7539,3
7402,7540,3
7402,7541,3
7402,7542,2
7402,7543,3
7402,7544,3
7402,7545,3
7402,7546,3
7402,7547,2
7402,7548,2
7402,7549,2
7402,7550,2
7402,7551,1
7402,7552,2
7402,7553,2
7402,7554,3
7402,7555,3
7402,7556,2
7402,7557,3
7402,7558,3
7402,7559,3
7402,7560,2
7402,7561,2
7402,7562,2
7402,7563,2
7402,7564,3
7402,7565,3
7402,7566,3
7402,7567,2
7402,7568,2
7402,7569,1
7402,7570,2
7402,7571,3
7402,7572,3
7402,7573,3
7402,7574,2
7402,7575,3
7402,7576,3
7402,7577,3
7402,7578,3
7402,7579,3
7402,7580,2
7402,7581,2
7402,7582,2
7402,7583,1
7402,7584,2
7402,7585,2
7402,7586,2
7402,7587,2
7402,7588,3
7402,7589,3
7402,7590,3
7402,7591,3
7402,7592,3
7402,7593,2
7402,7594,2
7402,7595,2
7402,7596,2
7402,7597,2
7402,7598,2
7402,7599,2
7402,7600,2
7402,7601,1
7402,7602,2
7402,7603,2
7402,7604,2
7402,7605,2
7402,7606,2
7402,7607,2
7402,7608,3
7402,7609,3
7402,7610,3
7402,7611,3
7402,7612,3
7402,7613,3
7402,7614,3
7402,7615,3
7402,7616,3
7402,7617,3
7402,7618,3
7402,7619,3
7402,7620,3
7402,7621,1
7402,7622,2
7402,7623,2
7402,7624,1
7402,7625,2
7402,7626,2
7402,7627,1
7402,7628,2
7402,7629,3
7402,7630,3
7402,7631,2
7402,7632,3
7402,7633,3
7402,7634,2
7402,7635,3
7402,7636,3
7402,7637,3
7402,7638,2
7402,7639,1
7402,7640,2
7402,7641,2
7402,7642,2
7402,7643,2
7402,7644,2
7402,7645,1
7402,7646,2
7402,7647,2
7402,7648,3
7402,7649,3
7402,7650,1
7402,7651,2
7402,7652,3
7402,7653,3
7402,7654,3
7402,7655,2
7402,7656,3
7402,7657,3
7402,7658,2
7402,7659,3
7402,7660,3
7402,7661,3
7402,7662,1
7402,7663,2
7402,7664,3
7402,7665,3
7402,7666,2
7402,7667,3
7402,7668,3
7402,7669,2
7402,7670,3
7402,7671,3
7402,7672,2
7402,7673,3
7402,7674,3
7402,7675,3
7402,7676,3
7402,7677,3
7402,7678,1
7402,7679,2
7402,7680,2
7402,7681,2
7402,7682,2
7402,7683,2
7402,7684,2
7402,7685,2
7402,7686,2
7402,7687,2
7402,7688,1
7402,7689,2
7402,7690,2
7402,7691,2
7402,7692,1
7402,7693,2
7402,7694,2
7402,7695,2
7402,7696,2
7402,7697,2
7402,7698,2
7402,7699,2
7402,7700,2
7402,7701,2
7402,7702,2
7402,7703,1
7402,7704,2
7402,7705,2
7402,7706,3
7402,7707,3
7402,7708,3
7402,7709,3
7402,7710,3
7402,7711,3
7402,7712,2
7402,7713,2
7402,7714,1
7402,7715,2
7402,7716,2
7402,7717,3
7402,7718,3
7402,7719,2
7402,7720,3
7402,7721,3
7402,7722,2
7402,7723,2
7402,7724,1
7402,7725,1
7402,7726,2
7402,7727,2
7402,7728,3
7402,7729,3
7402,7730,2
7402,7731,2
7402,7732,2
7402,7733,2
7402,7734,2
7402,7735,1
7402,7736,2
7402,7737,2
7402,7738,2
7402,7739,2
7402,7740,3
7402,7741,3
7402,7742,2
7402,7743,2
7402,7744,2
7402,7745,2
7402,7746,2
7402,7747,2
7402,7748,2
7402,7749,3
7402,7750,3
7402,7751,3
7402,7752,3
7402,7753,2
7402,7754,2
7402,7755,2
7402,7756,2
7402,7757,2
7402,7758,2
7402,7759,2
7402,7760,2
7402,7761,2
7402,7762,2
7402,7763,2
7402,7764,2
7402,7765,2
7402,7766,1
7402,7767,2
7402,7768,2
7402,7769,2
7402,7770,2
7402,7771,2
7402,7772,2
7402,7773,1
7402,7774,2
7402,7775,2
7402,7776,2
7402,7777,2
7402,7778,2
7402,7779,2
7402,7780,2
7402,7781,2
7402,7782,2
7402,7783,2
7402,7784,2
7402,7785,2
7402,7786,2
7402,7787,1
7402,7788,2
7402,7789,2
7402,7790,2
7402,7791,2
7402,7792,3
7402,7793,3
7402,7794,3
7402,7795,2
7402,7796,3
7402,7797,3
7402,7798,3
7402,7799,2
7402,7800,3
7402,7801,3
7402,7802,2
7402,7803,1
7402,7804,2
7402,7805,3
7402,7806,3
7402,7807,2
7402,7808,2
7402,7809,2
7402,7810,2
7402,7811,3
7402,7812,3
7402,7813,2
7402,7814,3
7402,7815,3
7402,7816,2
7402,7817,3
7402,7818,3
7402,7819,1
7402,7820,2
7402,7821,2
7402,7822,3
7402,7823,3
7402,7824,2
7402,7825,2
7402,7826,2
7402,7827,2
7402,7828,2
7402,7829,1
7402,7830,2
7402,7831,3
7402,7832,3
7402,7833,3
7402,7834,3
7402,7835,2
7402,7836,1
7402,7837,2
7402,7838,2
7402,7839,2
7402,7840,2
7402,7841,2
7402,7842,2
7402,7843,2
7402,7844,2
7402,7845,1
7402,7846,2
7402,7847,3
7402,7848,3
7402,7849,2
7402,7850,2
7402,7851,2
7402,7852,3
7402,7853,3
7402,7854,3
7402,7855,3
7402,7856,3
7402,7857,3
7402,7858,3
7402,7859,3
7402,7860,3
7402,7861,3
7402,7862,3
7402,7863,3
7402,7864,2
7402,7865,2
7402,7866,2
7402,7867,2
7402,7868,1
7402,7869,2
7402,7870,3
7402,7871,3
7402,7872,2
7402,7873,2
7402,7874,1
7402,7875,2
7402,7876,2
7402,7877,2
7402,7878,1
7402,7879,2
7402,7880,2
7402,7881,2
7402,7882,1
7402,7883,2
7402,7884,2
7402,7885,2
7402,7886,2
7402,7887,2
7402,7888,2
7403,7403,0
7403,7404,1
7403,7405,1
7403,7406,1
7403,7407,2
7403,7408,2
7403,7409,2
7403,7410,2
7403,7411,1
7403,7412,1
7403,7413,2
7403,7414,2
7403,7415,2
7403,7416,1
7403,7417,2
7403,7418,2
7403,7419,2
7403,7420,2
7404,7404,0
7405,7405,0
7406,7406,0
7406,7407,1
7406,7408,1
7406,7409,1
7406,7410,1
7407,7407,0
7408,7408,0
7409,7409,0
7410,7410,0
7411,7411,0
7412,7412,0
7412,7413,1
7412,7414,1
7412,7415,1
7413,7413,0
7414,7414,0
7415,7415,0
7416,7416,0
7416,7417,1
7416,7418,1
7416,7419,1
7416,7420,1
7417,7417,0
7418,7418,0
7419,7419,0
7420,7420,0
7421,7421,0
7421,7422,1
7421,7423,2
7421,7424,2
7421,7425,2
7421,7426,2
7421,7427,2
7421,7428,1
7421,7429,1
7421,7430,2
7421,7431,2
7421,7432,2
7421,7433,2
7421,7434,2
7421,7435,2
7421,7436,1
7422,7422,0
7422,7423,1
7422,7424,1
7422,7425,1
7422,7426,1
7422,7427,1
7423,7423,0
7424,7424,0
7425,7425,0
7426,7426,0
7427,7427,0
7428,7428,0
7429,7429,0
7429,7430,1
7429,7431,1
7429,7432,1
7429,7433,1
7429,7434,1
7429,7435,1
7430,7430,0
7431,7431,0
7432,7432,0
7433,7433,0
7434,7434,0
7435,7435,0
7436,7436,0
7437,7437,0
7438,7438,0
7438,7439,1
7438,7440,1
7438,7441,2
7438,7442,2
7438,7443,2
7438,7444,1
7438,7445,2
7438,7446,2
7438,7447,2
7438,7448,2
7438,7449,1
7438,7450,1
7438,7451,1
7438,7452,1
7438,7453,1
7438,7454,1
7438,7455,1
7438,7456,1
7438,7457,1
7439,7439,0
7440,7440,0
7440,7441,1
7440,7442,1
7440,7443,1
7441,7441,0
7442,7442,0
7443,7443,0
7444,7444,0
7444,7445,1
7444,7446,1
7444,7447,1
7444,7448,1
7445,7445,0
7446,7446,0
7447,7447,0
7448,7448,0
7449,7449,0
7450,7450,0
7451,7451,0
7452,7452,0
7453,7453,0
7454,7454,0
7455,7455,0
7456,7456,0
7457,7457,0
7458,7458,0
7458,7459,1
7458,7460,2
7458,7461,2
7458,7462,1
7458,7463,1
7459,7459,0
7459,7460,1
7459,7461,1
7460,7460,0
7461,7461,0
7462,7462,0
7463,7463,0
7464,7464,0
7464,7465,1
7464,7466,1
7464,7467,1
7464,7468,1
7464,7469,1
7464,7470,1
7464,7471,1
7465,7465,0
7466,7466,0
7467,7467,0
7468,7468,0
7469,7469,0
7470,7470,0
7471,7471,0
7472,7472,0
7472,7473,1
7472,7474,1
7472,7475,1
7472,7476,1
7472,7477,1
7472,7478,1
7472,7479,1
7472,7480,1
7472,7481,1
7472,7482,1
7472,7483,1
7472,7484,1
7473,7473,0
7474,7474,0
7475,7475,0
7476,7476,0
7477,7477,0
7478,7478,0
7479,7479,0
7480,7480,0
7481,7481,0
7482,7482,0
7483,7483,0
7484,7484,0
7485,7485,0
7485,7486,1
7485,7487,2
7485,7488,2
7485,7489,1
7485,7490,1
7486,7486,0
7486,7487,1
7486,7488,1
7487,7487,0
7488,7488,0
7489,7489,0
7490,7490,0
7491,7491,0
7491,7492,1
7491,7493,1
7491,7494,1
7491,7495,1
7491,7496,1
7492,7492,0
7493,7493,0
7494,7494,0
7495,7495,0
7496,7496,0
7497,7497,0
7497,7498,1
7497,7499,1
7497,7500,1
7497,7501,1
7498,7498,0
7499,7499,0
7500,7500,0
7501,7501,0
7502,7502,0
7502,7503,1
7502,7504,1
7502,7505,1
7502,7506,1
7502,7507,1
7502,7508,1
7502,7509,1
7502,7510,1
7502,7511,1
7502,7512,1
7502,7513,1
7503,7503,0
7504,7504,0
7505,7505,0
7506,7506,0
7507,7507,0
7508,7508,0
7509,7509,0
7510,7510,0
7511,7511,0
7512,7512,0
7513,7513,0
7514,7514,0
7514,7515,1
7514,7516,1
7514,7517,1
7514,7518,1
7514,7519,1
7514,7520,1
7514,7521,1
7515,7515,0
7516,7516,0
7517,7517,0
7518,7518,0
7519,7519,0
7520,7520,0
7521,7521,0
7522,7522,0
7522,7523,1
7522,7524,1
7523,7523,0
7524,7524,0
7525,7525,0
7525,7526,1
7525,7527,1
7525,7528,1
7525,7529,1
7525,7530,1
7526,7526,0
7527,7527,0
7528,7528,0
7529,7529,0
7530,7530,0
7531,7531,0
7531,7532,1
7531,7533,2
7531,7534,2
7531,7535,2
7531,7536,2
7531,7537,1
7531,7538,2
7531,7539,2
7531,7540,2
7531,7541,2
7531,7542,1
7531,7543,2
7531,7544,2
7531,7545,2
7531,7546,2
7531,7547,1
7531,7548,1
7531,7549,1
7531,7550,1
7532,7532,0
7532,7533,1
7532,7534,1
7532,7535,1
7532,7536,1
7533,7533,0
7534,7534,0
7535,7535,0
7536,7536,0
7537,7537,0
7537,7538,1
7537,7539,1
7537,7540,1
7537,7541,1
7538,7538,0
7539,7539,0
7540,7540,0
7541,7541,0
7542,7542,0
7542,7543,1
7542,7544,1
7542,7545,1
7542,7546,1
7543,7543,0
7544,7544,0
7545,7545,0
7546,7546,0
7547,7547,0
7548,7548,0
7549,7549,0
7550,7550,0
7551,7551,0
7551,7552,1
7551,7553,1
7551,7554,2
7551,7555,2
7551,7556,1
7551,7557,2
7551,7558,2
7551,7559,2
7551,7560,1
7551,7561,1
7551,7562,1
7551,7563,1
7551,7564,2
7551,7565,2
7551,7566,2
7551,7567,1
7551,7568,1
7552,7552,0
7553,7553,0
7553,7554,1
7553,7555,1
7554,7554,0
7555,7555,0
7556,7556,0
7556,7557,1
7556,7558,1
7556,7559,1
7557,7557,0
7558,7558,0
7559,7559,0
7560,7560,0
7561,7561,0
7562,7562,0
7563,7563,0
7563,7564,1
7563,7565,1
7563,7566,1
7564,7564,0
7565,7565,0
7566,7566,0
7567,7567,0
7568,7568,0
7569,7569,0
7569,7570,1
7569,7571,2
7569,7572,2
7569,7573,2
7569,7574,1
7569,7575,2
7569,7576,2
7569,7577,2
7569,7578,2
7569,7579,2
7569,7580,1
7569,7581,1
7569,7582,1
7570,7570,0
7570,7571,1
7570,7572,1
7570,7573,1
7571,7571,0
7572,7572,0
7573,7573,0
7574,7574,0
7574,7575,1
7574,7576,1
7574,7577,1
7574,7578,1
7574,7579,1
7575,7575,0
7576,7576,0
7577,7577,0
7578,7578,0
7579,7579,0
7580,7580,0
7581,7581,0
7582,7582,0
7583,7583,0
7583,7584,1
7583,7585,1
7583,7586,1
7583,7587,1
7583,7588,2
7583,7589,2
7583,7590,2
7583,7591,2
7583,7592,2
7583,7593,1
7583,7594,1
7583,7595,1
7583,7596,1
7583,7597,1
7583,7598,1
7583,7599,1
7583,7600,1
7584,7584,0
7585,7585,0
7586,7586,0
7587,7587,0
7587,7588,1
7587,7589,1
7587,7590,1
7587,7591,1
7587,7592,1
7588,7588,0
7589,7589,0
7590,7590,0
7591,7591,0
7592,7592,0
7593,7593,0
7594,7594,0
7595,7595,0
7596,7596,0
7597,7597,0
7598,7598,0
7599,7599,0
7600,7600,0
7601,7601,0
7601,7602,1
7601,7603,1
7601,7604,1
7601,7605,1
7601,7606,1
7601,7607,1
7601,7608,2
7601,7609,2
7601,7610,2
7601,7611,2
7601,7612,2
7601,7613,2
7601,7614,2
7601,7615,2
7601,7616,2
7601,7617,2
7601,7618,2
7601,7619,2
7601,7620,2
7602,7602,0
7603,7603,0
7604,7604,0
7605,7605,0
7606,7606,0
7607,7607,0
7607,7608,1
7607,7609,1
7607,7610,1
7607,7611,1
7607,7612,1
7607,7613,1
7607,7614,1
7607,7615,1
7607,7616,1
7607,7617,1
7607,7618,1
7607,7619,1
7607,7620,1
7608,7608,0
7609,7609,0
7610,7610,0
7611,7611,0
7612,7612,0
7613,7613,0
7614,7614,0
7615,7615,0
7616,7616,0
7617,7617,0
7618,7618,0
7619,7619,0
7620,7620,0
7621,7621,0
7621,7622,1
7621,7623,1
7622,7622,0
7623,7623,0
7624,7624,0
7624,7625,1
7624,7626,1
7625,7625,0
7626,7626,0
7627,7627,0
7627,7628,1
7627,7629,2
7627,7630,2
7627,7631,1
7627,7632,2
7627,7633,2
7627,7634,1
7627,7635,2
7627,7636,2
7627,7637,2
7627,7638,1
7628,7628,0
7628,7629,1
7628,7630,1
7629,7629,0
7630,7630,0
7631,7631,0
7631,7632,1
7631,7633,1
7632,7632,0
7633,7633,0
7634,7634,0
7634,7635,1
7634,7636,1
7634,7637,1
7635,7635,0
7636,7636,0
7637,7637,0
7638,7638,0
7639,7639,0
7639,7640,1
7639,7641,1
7639,7642,1
7639,7643,1
7639,7644,1
7640,7640,0
7641,7641,0
7642,7642,0
7643,7643,0
7644,7644,0
7645,7645,0
7645,7646,1
7645,7647,1
7645,7648,2
7645,7649,2
7646,7646,0
7647,7647,0
7647,7648,1
7647,7649,1
7648,7648,0
7649,7649,0
7650,7650,0
7650,7651,1
7650,7652,2
7650,7653,2
7650,7654,2
7650,7655,1
7650,7656,2
7650,7657,2
7650,7658,1
7650,7659,2
7650,7660,2
7650,7661,2
7651,7651,0
7651,7652,1
7651,7653,1
7651,7654,1
7652,7652,0
7653,7653,0
7654,7654,0
7655,7655,0
7655,7656,1
7655,7657,1
7656,7656,0
7657,7657,0
7658,7658,0
7658,7659,1
7658,7660,1
7658,7661,1
7659,7659,0
7660,7660,0
7661,7661,0
7662,7662,0
7662,7663,1
7662,7664,2
7662,7665,2
7662,7666,1
7662,7667,2
7662,7668,2
7662,7669,1
7662,7670,2
7662,7671,2
7662,7672,1
7662,7673,2
7662,7674,2
7662,7675,2
7662,7676,2
7662,7677,2
7663,7663,0
7663,7664,1
7663,7665,1
7664,7664,0
7665,7665,0
7666,7666,0
7666,7667,1
7666,7668,1
7667,7667,0
7668,7668,0
7669,7669,0
7669,7670,1
7669,7671,1
7670,7670,0
7671,7671,0
7672,7672,0
7672,7673,1
7672,7674,1
7672,7675,1
7672,7676,1
7672,7677,1
7673,7673,0
7674,7674,0
7675,7675,0
7676,7676,0
7677,7677,0
7678,7678,0
7678,7679,1
7678,7680,1
7678,7681,1
7678,7682,1
7678,7683,1
7678,7684,1
7678,7685,1
7678,7686,1
7678,7687,1
7679,7679,0
7680,7680,0
7681,7681,0
7682,7682,0
7683,7683,0
7684,7684,0
7685,7685,0
7686,7686,0
7687,7687,0
7688,7688,0
7688,7689,1
7688,7690,1
7688,7691,1
7689,7689,0
7690,7690,0
7691,7691,0
7692,7692,0
7692,7693,1
7692,7694,1
7692,7695,1
7692,7696,1
7692,7697,1
7692,7698,1
7692,7699,1
7692,7700,1
7692,7701,1
7692,7702,1
7693,7693,0
7694,7694,0
7695,7695,0
7696,7696,0
7697,7697,0
7698,7698,0
7699,7699,0
7700,7700,0
7701,7701,0
7702,7702,0
7703,7703,0
7703,7704,1
7703,7705,1
7703,7706,2
7703,7707,2
7703,7708,2
7703,7709,2
7703,7710,2
7703,7711,2
7703,7712,1
7703,7713,1
7704,7704,0
7705,7705,0
7705,7706,1
7705,7707,1
7705,7708,1
7705,7709,1
7705,7710,1
7705,7711,1
7706,7706,0
7707,7707,0
7708,7708,0
7709,7709,0
7710,7710,0
7711,7711,0
7712,7712,0
7713,7713,0
7714,7714,0
7714,7715,1
7714,7716,1
7714,7717,2
7714,7718,2
